date,weekday,name,type,year
2014-01-01,Wednesday,New Year's Day,National holiday,2014
2014-01-26,Sunday,Special Working Day,Working day on weekend,2014
2014-01-30,Thursday,Spring Festival Eve,Observance,2014
2014-01-31,Friday,Lunar New Year,National holiday,2014
2014-02-01,Saturday,Spring Festival Golden Week holiday,National holiday,2014
2014-02-02,Sunday,Spring Festival Golden Week holiday,Common local holiday,2014
2014-02-03,Monday,Spring Festival Golden Week holiday,Common local holiday,2014
2014-02-04,Tuesday,Spring Festival Golden Week holiday,Common local holiday,2014
2014-02-05,Wednesday,Spring Festival Golden Week holiday,Common local holiday,2014
2014-02-06,Thursday,Spring Festival Golden Week holiday,Common local holiday,2014
2014-02-08,Saturday,Special Working Day,Working day on weekend,2014
2014-02-14,Friday,Lantern Festival,Observance,2014
2014-03-02,Sunday,Zhonghe Festival,Observance,2014
2014-03-08,Saturday,International Women's Day,Half day holiday,2014
2014-03-12,Wednesday,Arbor Day,Observance,2014
2014-03-21,Friday,March Equinox,Season,2014
2014-04-05,Saturday,Qing Ming Jie,National holiday,2014
2014-04-06,Sunday,Qing Ming Jie holiday,National holiday,2014
2014-04-07,Monday,Qing Ming Jie holiday,National holiday,2014
2014-05-01,Thursday,Labour Day,National holiday,2014
2014-05-02,Friday,Labour Day Holiday,National holiday,2014
2014-05-03,Saturday,Labour Day Holiday,National holiday,2014
2014-05-04,Sunday,Special Working Day,Working day on weekend,2014
2014-05-04,Sunday,Youth Day,Half day holiday,2014
2014-05-31,Saturday,Dragon Boat Festival holiday,National holiday,2014
2014-06-01,Sunday,Children's Day,Observance,2014
2014-06-01,Sunday,Dragon Boat Festival holiday,National holiday,2014
2014-06-02,Monday,Dragon Boat Festival,National holiday,2014
2014-06-21,Saturday,June Solstice,Season,2014
2014-07-01,Tuesday,CPC Founding Day,Observance,2014
2014-07-11,Friday,Maritime Day,Observance,2014
2014-08-01,Friday,Army Day,Observance,2014
2014-08-02,Saturday,Chinese Valentine's Day,Observance,2014
2014-08-10,Sunday,Spirit Festival,Observance,2014
2014-09-03,Wednesday,Victory Day,Observance,2014
2014-09-06,Saturday,Mid-Autumn Festival holiday,National holiday,2014
2014-09-07,Sunday,Mid-Autumn Festival holiday,National holiday,2014
2014-09-08,Monday,Mid-Autumn Festival,National holiday,2014
2014-09-10,Wednesday,Teachers' Day,Observance,2014
2014-09-23,Tuesday,September Equinox,Season,2014
2014-09-28,Sunday,Special Working Day,Working day on weekend,2014
2014-10-01,Wednesday,National Day,National holiday,2014
2014-10-02,Thursday,National Day Golden Week holiday,National holiday,2014
2014-10-02,Thursday,Double Ninth Festival,Observance,2014
2014-10-03,Friday,National Day Golden Week holiday,National holiday,2014
2014-10-04,Saturday,National Day Golden Week holiday,Common local holiday,2014
2014-10-05,Sunday,National Day Golden Week holiday,Common local holiday,2014
2014-10-06,Monday,National Day Golden Week holiday,Common local holiday,2014
2014-10-07,Tuesday,National Day Golden Week holiday,Common local holiday,2014
2014-10-11,Saturday,Special Working Day,Working day on weekend,2014
2014-11-07,Friday,APEC Summit (Beijing),Observance,2014
2014-11-08,Saturday,Journalists' Day,Observance,2014
2014-11-08,Saturday,APEC Summit (Beijing),Observance,2014
2014-11-09,Sunday,APEC Summit (Beijing),Observance,2014
2014-11-10,Monday,APEC Summit (Beijing),Observance,2014
2014-11-11,Tuesday,APEC Summit (Beijing),Observance,2014
2014-11-12,Wednesday,APEC Summit (Beijing),Observance,2014
2014-12-22,Monday,December Solstice,Season,2014
2014-12-25,Thursday,Christmas Day,Observance,2014
2015-01-01,Thursday,New Year's Day,National holiday,2015
2015-01-02,Friday,New Year's Holiday,National holiday,2015
2015-01-03,Saturday,New Year's Holiday,National holiday,2015
2015-01-04,Sunday,Special Working Day,Working day on weekend,2015
2015-02-15,Sunday,Special Working Day,Working day on weekend,2015
2015-02-18,Wednesday,Spring Festival Eve,National holiday,2015
2015-02-19,Thursday,Lunar New Year,National holiday,2015
2015-02-20,Friday,Spring Festival Golden Week holiday,National holiday,2015
2015-02-21,Saturday,Spring Festival Golden Week holiday,National holiday,2015
2015-02-22,Sunday,Spring Festival Golden Week holiday,National holiday,2015
2015-02-23,Monday,Spring Festival Golden Week holiday,National holiday,2015
2015-02-24,Tuesday,Spring Festival Golden Week holiday,National holiday,2015
2015-02-28,Saturday,Special Working Day,Working day on weekend,2015
2015-03-05,Thursday,Lantern Festival,Observance,2015
2015-03-08,Sunday,International Women's Day,Half day holiday,2015
2015-03-12,Thursday,Arbor Day,Observance,2015
2015-03-21,Saturday,Zhonghe Festival,Observance,2015
2015-03-21,Saturday,March Equinox,Season,2015
2015-04-04,Saturday,Qing Ming Jie holiday,National holiday,2015
2015-04-05,Sunday,Qing Ming Jie,National holiday,2015
2015-04-06,Monday,Qing Ming Jie holiday,National holiday,2015
2015-05-01,Friday,Labour Day,National holiday,2015
2015-05-02,Saturday,Labour Day Holiday,National holiday,2015
2015-05-03,Sunday,Labour Day Holiday,National holiday,2015
2015-05-04,Monday,Youth Day,Half day holiday,2015
2015-06-01,Monday,Children's Day,Observance,2015
2015-06-20,Saturday,Dragon Boat Festival,National holiday,2015
2015-06-21,Sunday,Dragon Boat Festival holiday,National holiday,2015
2015-06-22,Monday,Dragon Boat Festival holiday,National holiday,2015
2015-06-22,Monday,June Solstice,Season,2015
2015-07-01,Wednesday,CPC Founding Day,Observance,2015
2015-07-11,Saturday,Maritime Day,Observance,2015
2015-08-01,Saturday,Army Day,Observance,2015
2015-08-20,Thursday,Chinese Valentine's Day,Observance,2015
2015-08-28,Friday,Spirit Festival,Observance,2015
2015-09-03,Thursday,Victory Day,National holiday,2015
2015-09-10,Thursday,Teachers' Day,Observance,2015
2015-09-23,Wednesday,September Equinox,Season,2015
2015-09-27,Sunday,Mid-Autumn Festival,National holiday,2015
2015-10-01,Thursday,National Day,National holiday,2015
2015-10-02,Friday,National Day Golden Week holiday,National holiday,2015
2015-10-03,Saturday,National Day Golden Week holiday,National holiday,2015
2015-10-04,Sunday,National Day Golden Week holiday,National holiday,2015
2015-10-05,Monday,National Day Golden Week holiday,National holiday,2015
2015-10-06,Tuesday,National Day Golden Week holiday,National holiday,2015
2015-10-07,Wednesday,National Day Golden Week holiday,National holiday,2015
2015-10-10,Saturday,Special Working Day,Working day on weekend,2015
2015-10-21,Wednesday,Double Ninth Festival,Observance,2015
2015-11-08,Sunday,Journalists' Day,Observance,2015
2015-12-22,Tuesday,December Solstice,Season,2015
2015-12-25,Friday,Christmas Day,Observance,2015
2016-01-01,Friday,New Year's Day,National holiday,2016
2016-01-02,Saturday,New Year's Holiday,Common local holiday,2016
2016-01-03,Sunday,New Year's Holiday,Common local holiday,2016
2016-02-07,Sunday,Spring Festival Eve,National holiday,2016
2016-02-08,Monday,Lunar New Year,National holiday,2016
2016-02-09,Tuesday,Spring Festival Golden Week holiday,National holiday,2016
2016-02-10,Wednesday,Spring Festival Golden Week holiday,Common local holiday,2016
2016-02-11,Thursday,Spring Festival Golden Week holiday,Common local holiday,2016
2016-02-12,Friday,Spring Festival Golden Week holiday,Common local holiday,2016
2016-02-12,Friday,Spring Festival Golden Week holiday,National holiday,2016
2016-02-13,Saturday,Spring Festival Golden Week holiday,National holiday,2016
2016-02-13,Saturday,Spring Festival Golden Week holiday,Common local holiday,2016
2016-02-22,Monday,Lantern Festival,Observance,2016
2016-03-08,Tuesday,International Women's Day,Half day holiday,2016
2016-03-10,Thursday,Zhonghe Festival,Observance,2016
2016-03-12,Saturday,Arbor Day,Observance,2016
2016-03-20,Sunday,March Equinox,Season,2016
2016-04-03,Sunday,Qing Ming Jie holiday,National holiday,2016
2016-04-04,Monday,Qing Ming Jie,National holiday,2016
2016-04-30,Saturday,Labour Day Holiday,National holiday,2016
2016-05-01,Sunday,Labour Day,National holiday,2016
2016-05-02,Monday,Labour Day Holiday,National holiday,2016
2016-05-04,Wednesday,Youth Day,Half day holiday,2016
2016-06-01,Wednesday,Children's Day,Observance,2016
2016-06-09,Thursday,Dragon Boat Festival,National holiday,2016
2016-06-10,Friday,Dragon Boat Festival holiday,National holiday,2016
2016-06-11,Saturday,Dragon Boat Festival holiday,National holiday,2016
2016-06-21,Tuesday,June Solstice,Season,2016
2016-07-01,Friday,CPC Founding Day,Observance,2016
2016-07-11,Monday,Maritime Day,Observance,2016
2016-08-01,Monday,Army Day,Observance,2016
2016-08-09,Tuesday,Chinese Valentine's Day,Observance,2016
2016-08-17,Wednesday,Spirit Festival,Observance,2016
2016-09-10,Saturday,Teachers' Day,Observance,2016
2016-09-15,Thursday,Mid-Autumn Festival,National holiday,2016
2016-09-16,Friday,Mid-Autumn Festival holiday,National holiday,2016
2016-09-17,Saturday,Mid-Autumn Festival holiday,National holiday,2016
2016-09-18,Sunday,Special Working Day,Working day on weekend,2016
2016-09-22,Thursday,September Equinox,Season,2016
2016-10-01,Saturday,National Day,National holiday,2016
2016-10-02,Sunday,National Day Golden Week holiday,National holiday,2016
2016-10-03,Monday,National Day Golden Week holiday,National holiday,2016
2016-10-04,Tuesday,National Day Golden Week holiday,Common local holiday,2016
2016-10-05,Wednesday,National Day Golden Week holiday,Common local holiday,2016
2016-10-06,Thursday,National Day Golden Week holiday,Common local holiday,2016
2016-10-07,Friday,National Day Golden Week holiday,Common local holiday,2016
2016-10-08,Saturday,Special Working Day,Working day on weekend,2016
2016-10-09,Sunday,Special Working Day,Working day on weekend,2016
2016-10-09,Sunday,Double Ninth Festival,Observance,2016
2016-11-08,Tuesday,Journalists' Day,Observance,2016
2016-12-21,Wednesday,December Solstice,Season,2016
2016-12-25,Sunday,Christmas Day,Observance,2016
2017-01-01,Sunday,New Year's Day,National holiday,2017
2017-01-02,Monday,New Year's Holiday,Common local holiday,2017
2017-01-22,Sunday,Special Working Day,Working day on weekend,2017
2017-01-27,Friday,Spring Festival Eve,National holiday,2017
2017-01-28,Saturday,Lunar New Year,National holiday,2017
2017-01-29,Sunday,Spring Festival Golden Week holiday,National holiday,2017
2017-01-30,Monday,Spring Festival Golden Week holiday,Common local holiday,2017
2017-01-31,Tuesday,Spring Festival Golden Week holiday,Common local holiday,2017
2017-02-01,Wednesday,Spring Festival Golden Week holiday,Common local holiday,2017
2017-02-02,Thursday,Spring Festival Golden Week holiday,Common local holiday,2017
2017-02-04,Saturday,Special Working Day,Working day on weekend,2017
2017-02-11,Saturday,Lantern Festival,Observance,2017
2017-02-27,Monday,Zhonghe Festival,Observance,2017
2017-03-08,Wednesday,International Women's Day,Half day holiday,2017
2017-03-12,Sunday,Arbor Day,Observance,2017
2017-03-20,Monday,March Equinox,Season,2017
2017-04-01,Saturday,Special Working Day,Working day on weekend,2017
2017-04-02,Sunday,Qing Ming Jie holiday,National holiday,2017
2017-04-03,Monday,Qing Ming Jie holiday,National holiday,2017
2017-04-04,Tuesday,Qing Ming Jie,National holiday,2017
2017-04-29,Saturday,Labour Day Holiday,National holiday,2017
2017-04-30,Sunday,Labour Day Holiday,National holiday,2017
2017-05-01,Monday,Labour Day,National holiday,2017
2017-05-04,Thursday,Youth Day,Half day holiday,2017
2017-05-27,Saturday,Special Working Day,Working day on weekend,2017
2017-05-28,Sunday,Dragon Boat Festival holiday,National holiday,2017
2017-05-29,Monday,Dragon Boat Festival holiday,National holiday,2017
2017-05-30,Tuesday,Dragon Boat Festival,National holiday,2017
2017-06-01,Thursday,Children's Day,Observance,2017
2017-06-21,Wednesday,June Solstice,Season,2017
2017-07-01,Saturday,CPC Founding Day,Observance,2017
2017-07-11,Tuesday,Maritime Day,Observance,2017
2017-08-01,Tuesday,Army Day,Observance,2017
2017-08-28,Monday,Chinese Valentine's Day,Observance,2017
2017-09-05,Tuesday,Spirit Festival,Observance,2017
2017-09-10,Sunday,Teachers' Day,Observance,2017
2017-09-23,Saturday,September Equinox,Season,2017
2017-09-30,Saturday,Special Working Day,Working day on weekend,2017
2017-10-01,Sunday,National Day,National holiday,2017
2017-10-02,Monday,National Day Golden Week holiday,National holiday,2017
2017-10-03,Tuesday,National Day Golden Week holiday,National holiday,2017
2017-10-04,Wednesday,National Day Golden Week holiday,Common local holiday,2017
2017-10-04,Wednesday,Mid-Autumn Festival,National holiday,2017
2017-10-05,Thursday,National Day Golden Week holiday,Common local holiday,2017
2017-10-06,Friday,National Day Golden Week holiday,Common local holiday,2017
2017-10-07,Saturday,National Day Golden Week holiday,Common local holiday,2017
2017-10-08,Sunday,National Day Golden Week holiday,National holiday,2017
2017-10-28,Saturday,Double Ninth Festival,Observance,2017
2017-11-08,Wednesday,Journalists' Day,Observance,2017
2017-12-22,Friday,December Solstice,Season,2017
2017-12-25,Monday,Christmas Day,Observance,2017
2018-01-01,Monday,New Year's Day,National holiday,2018
2018-01-02,Tuesday,New Year's Holiday,Common local holiday,2018
2018-02-15,Thursday,Spring Festival Eve,National holiday,2018
2018-02-16,Friday,Lunar New Year,National holiday,2018
2018-02-17,Saturday,Spring Festival Golden Week holiday,National holiday,2018
2018-02-18,Sunday,Spring Festival Golden Week holiday,Common local holiday,2018
2018-02-19,Monday,Spring Festival Golden Week holiday,Common local holiday,2018
2018-02-20,Tuesday,Spring Festival Golden Week holiday,Common local holiday,2018
2018-02-21,Wednesday,Spring Festival Golden Week holiday,Common local holiday,2018
2018-03-02,Friday,Lantern Festival,Observance,2018
2018-03-08,Thursday,International Women's Day,Half day holiday,2018
2018-03-12,Monday,Arbor Day,Observance,2018
2018-03-18,Sunday,Zhonghe Festival,Observance,2018
2018-03-21,Wednesday,March Equinox,Season,2018
2018-04-05,Thursday,Qing Ming Jie,National holiday,2018
2018-05-01,Tuesday,Labour Day,National holiday,2018
2018-05-04,Friday,Youth Day,Half day holiday,2018
2018-06-01,Friday,Children's Day,Observance,2018
2018-06-18,Monday,Dragon Boat Festival,National holiday,2018
2018-06-21,Thursday,June Solstice,Season,2018
2018-07-01,Sunday,CPC Founding Day,Observance,2018
2018-07-11,Wednesday,Maritime Day,Observance,2018
2018-08-01,Wednesday,Army Day,Observance,2018
2018-08-17,Friday,Chinese Valentine's Day,Observance,2018
2018-08-25,Saturday,Spirit Festival,Observance,2018
2018-09-10,Monday,Teachers' Day,Observance,2018
2018-09-23,Sunday,September Equinox,Season,2018
2018-09-24,Monday,Mid-Autumn Festival,National holiday,2018
2018-10-01,Monday,National Day,National holiday,2018
2018-10-02,Tuesday,National Day Golden Week holiday,National holiday,2018
2018-10-03,Wednesday,National Day Golden Week holiday,National holiday,2018
2018-10-04,Thursday,National Day Golden Week holiday,Common local holiday,2018
2018-10-05,Friday,National Day Golden Week holiday,Common local holiday,2018
2018-10-06,Saturday,National Day Golden Week holiday,Common local holiday,2018
2018-10-07,Sunday,National Day Golden Week holiday,Common local holiday,2018
2018-10-17,Wednesday,Double Ninth Festival,Observance,2018
2018-11-08,Thursday,Journalists' Day,Observance,2018
2018-12-22,Saturday,December Solstice,Season,2018
2018-12-25,Tuesday,Christmas Day,Observance,2018
2019-01-01,Tuesday,New Year's Day,National holiday,2019
2019-02-04,Monday,Spring Festival Eve,National holiday,2019
2019-02-05,Tuesday,Lunar New Year,National holiday,2019
2019-02-06,Wednesday,Spring Festival Golden Week holiday,National holiday,2019
2019-02-07,Thursday,Spring Festival Golden Week holiday,National holiday,2019
2019-02-08,Friday,Spring Festival Golden Week holiday,National holiday,2019
2019-02-09,Saturday,Spring Festival Golden Week holiday,National holiday,2019
2019-02-10,Sunday,Spring Festival Golden Week holiday,National holiday,2019
2019-02-19,Tuesday,Lantern Festival,Observance,2019
2019-03-08,Friday,International Women's Day,Half day holiday,2019
2019-03-08,Friday,Zhonghe Festival,Observance,2019
2019-03-12,Tuesday,Arbor Day,Observance,2019
2019-03-21,Thursday,March Equinox,Season,2019
2019-04-05,Friday,Qing Ming Jie,National holiday,2019
2019-04-06,Saturday,Qing Ming Jie holiday,National holiday,2019
2019-04-07,Sunday,Qing Ming Jie holiday,National holiday,2019
2019-04-28,Sunday,Special Working Day,Working day on weekend,2019
2019-05-01,Wednesday,Labour Day,National holiday,2019
2019-05-02,Thursday,Labour Day Holiday,National holiday,2019
2019-05-03,Friday,Labour Day Holiday,National holiday,2019
2019-05-04,Saturday,Youth Day,Half day holiday,2019
2019-05-05,Sunday,Special Working Day,Working day on weekend,2019
2019-06-01,Saturday,Children's Day,Observance,2019
2019-06-07,Friday,Dragon Boat Festival,National holiday,2019
2019-06-21,Friday,June Solstice,Season,2019
2019-07-01,Monday,CPC Founding Day,Observance,2019
2019-07-11,Thursday,Maritime Day,Observance,2019
2019-08-01,Thursday,Army Day,Observance,2019
2019-08-07,Wednesday,Chinese Valentine's Day,Observance,2019
2019-08-15,Thursday,Spirit Festival,Observance,2019
2019-09-10,Tuesday,Teachers' Day,Observance,2019
2019-09-13,Friday,Mid-Autumn Festival,National holiday,2019
2019-09-23,Monday,September Equinox,Season,2019
2019-10-01,Tuesday,National Day,National holiday,2019
2019-10-02,Wednesday,National Day Golden Week holiday,National holiday,2019
2019-10-03,Thursday,National Day Golden Week holiday,National holiday,2019
2019-10-04,Friday,National Day Golden Week holiday,National holiday,2019
2019-10-05,Saturday,National Day Golden Week holiday,National holiday,2019
2019-10-06,Sunday,National Day Golden Week holiday,National holiday,2019
2019-10-07,Monday,National Day Golden Week holiday,National holiday,2019
2019-10-07,Monday,Double Ninth Festival,Observance,2019
2019-11-08,Friday,Journalists' Day,Observance,2019
2019-12-22,Sunday,December Solstice,Season,2019
2019-12-25,Wednesday,Christmas Day,Observance,2019
2020-01-01,Wednesday,New Year's Day,National holiday,2020
2020-01-19,Sunday,Special Working Day,Working day on weekend,2020
2020-01-24,Friday,Spring Festival Eve,National holiday,2020
2020-01-25,Saturday,Lunar New Year,National holiday,2020
2020-01-26,Sunday,Spring Festival Golden Week holiday,National holiday,2020
2020-01-27,Monday,Spring Festival Golden Week holiday,National holiday,2020
2020-01-28,Tuesday,Spring Festival Golden Week holiday,National holiday,2020
2020-01-29,Wednesday,Spring Festival Golden Week holiday,National holiday,2020
2020-01-30,Thursday,Spring Festival Golden Week holiday,National holiday,2020
2020-01-31,Friday,Spring Festival Golden Week Extended Holiday,National holiday,2020
2020-02-01,Saturday,Spring Festival Golden Week Extended Holiday,National holiday,2020
2020-02-02,Sunday,Spring Festival Golden Week Extended Holiday,National holiday,2020
2020-02-08,Saturday,Lantern Festival,Observance,2020
2020-02-24,Monday,Zhonghe Festival,Observance,2020
2020-03-08,Sunday,International Women's Day,Half day holiday,2020
2020-03-12,Thursday,Arbor Day,Observance,2020
2020-03-20,Friday,March Equinox,Season,2020
2020-04-04,Saturday,Qing Ming Jie,National holiday,2020
2020-04-05,Sunday,Qing Ming Jie holiday,National holiday,2020
2020-04-06,Monday,Qing Ming Jie holiday,National holiday,2020
2020-04-26,Sunday,Special Working Day,Working day on weekend,2020
2020-05-01,Friday,Labour Day,National holiday,2020
2020-05-02,Saturday,Labour Day Holiday,National holiday,2020
2020-05-03,Sunday,Labour Day Holiday,National holiday,2020
2020-05-04,Monday,Labour Day Holiday,National holiday,2020
2020-05-04,Monday,Youth Day,Half day holiday,2020
2020-05-05,Tuesday,Labour Day Holiday,National holiday,2020
2020-05-09,Saturday,Special Working Day,Working day on weekend,2020
2020-06-01,Monday,Children's Day,Observance,2020
2020-06-21,Sunday,June Solstice,Season,2020
2020-06-25,Thursday,Dragon Boat Festival,National holiday,2020
2020-06-26,Friday,Dragon Boat Festival holiday,National holiday,2020
2020-06-27,Saturday,Dragon Boat Festival holiday,National holiday,2020
2020-06-28,Sunday,Special Working Day,Working day on weekend,2020
2020-07-01,Wednesday,CPC Founding Day,Observance,2020
2020-07-11,Saturday,Maritime Day,Observance,2020
2020-08-01,Saturday,Army Day,Observance,2020
2020-08-25,Tuesday,Chinese Valentine's Day,Observance,2020
2020-09-02,Wednesday,Spirit Festival,Observance,2020
2020-09-10,Thursday,Teachers' Day,Observance,2020
2020-09-22,Tuesday,September Equinox,Season,2020
2020-09-27,Sunday,Special Working Day,Working day on weekend,2020
2020-10-01,Thursday,National Day,National holiday,2020
2020-10-01,Thursday,Mid-Autumn Festival,National holiday,2020
2020-10-02,Friday,National Day Golden Week holiday,National holiday,2020
2020-10-03,Saturday,National Day Golden Week holiday,National holiday,2020
2020-10-04,Sunday,National Day Golden Week holiday,National holiday,2020
2020-10-05,Monday,National Day Golden Week holiday,National holiday,2020
2020-10-06,Tuesday,National Day Golden Week holiday,National holiday,2020
2020-10-07,Wednesday,National Day Golden Week holiday,National holiday,2020
2020-10-08,Thursday,National Day Golden Week holiday,National holiday,2020
2020-10-10,Saturday,Special Working Day,Working day on weekend,2020
2020-10-25,Sunday,Double Ninth Festival,Observance,2020
2020-11-08,Sunday,Journalists' Day,Observance,2020
2020-12-21,Monday,December Solstice,Season,2020
2020-12-25,Friday,Christmas Day,Observance,2020
2021-01-01,Friday,New Year's Day,National holiday,2021
2021-01-02,Saturday,New Year's Holiday,National holiday,2021
2021-01-03,Sunday,New Year's Holiday,National holiday,2021
2021-02-07,Sunday,Special Working Day,Working day on weekend,2021
2021-02-11,Thursday,Spring Festival Eve,National holiday,2021
2021-02-12,Friday,Lunar New Year,National holiday,2021
2021-02-13,Saturday,Spring Festival Golden Week holiday,National holiday,2021
2021-02-14,Sunday,Spring Festival Golden Week holiday,National holiday,2021
2021-02-15,Monday,Spring Festival Golden Week holiday,National holiday,2021
2021-02-16,Tuesday,Spring Festival Golden Week holiday,National holiday,2021
2021-02-17,Wednesday,Spring Festival Golden Week holiday,National holiday,2021
2021-02-20,Saturday,Special Working Day,Working day on weekend,2021
2021-02-26,Friday,Lantern Festival,Observance,2021
2021-03-08,Monday,International Women's Day,Half day holiday,2021
2021-03-12,Friday,Arbor Day,Observance,2021
2021-03-14,Sunday,Zhonghe Festival,Observance,2021
2021-03-20,Saturday,March Equinox,Season,2021
2021-04-03,Saturday,Qing Ming Jie holiday,National holiday,2021
2021-04-04,Sunday,Qing Ming Jie holiday,National holiday,2021
2021-04-05,Monday,Qing Ming Jie,National holiday,2021
2021-04-25,Sunday,Special Working Day,Working day on weekend,2021
2021-05-01,Saturday,Labour Day,National holiday,2021
2021-05-02,Sunday,Labour Day Holiday,National holiday,2021
2021-05-03,Monday,Labour Day Holiday,National holiday,2021
2021-05-04,Tuesday,Labour Day Holiday,National holiday,2021
2021-05-04,Tuesday,Youth Day,Half day holiday,2021
2021-05-05,Wednesday,Labour Day Holiday,National holiday,2021
